{'generation': 62, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, -601, 2835, -601, -701, 399, -701, 2891, -601, -701, -701, 2896, 2892, 2898, -701, -701, 399, -701, 2898, 2836, 2898, -701, -601, -701, -1, 299, -601, -701, 2827, 2898, 2898, 2766, -601, -601, 2897, 2897, 199, 2897, -501, 2897, -601, -601, 2897, 2746, 2897, -601, 199, -701, 2896, 2894, 199, -701, -601, 2897, 2595, -701, 2897, 2823, -601, 2897, 2897, -701, -701, -701, -701, -601, 199, -601, -701, 2897, -701, 2897, 2834, -601, -601, -701, 2897, 2833, -701, 2895, 2832, 1999, -601, -601, 2765, 2892, -601, 2897, 2897, 199, 2897, -701, -701, 2897, -701, -601, 2897, -601, 799, -701, 2896, -701, -701, -601, 2821, 2896, -701, 2840, 299, 1899, 2824, 2299, 2895, -701, -601, -701, 2896, 2895, 2887, -601, 2756, -601, 1799, 2897, -701, 2896, -701, 199, 2896, -701, 2837, 2834, -701, 2896, 2837, 799, 2895, 2896, 2835, -601, 699]}
{'generation': 63, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2894, 2898, 2898, 699, 2897, -601, -601, -701, 2838, 2830, -701, -601, -601, 399, 2824, -601, -601, -601, 199, -701, 2898, 299, 2898, 2727, -601, 2898, -601, 2897, 2893, -701, -701, 699, 2840, 2898, 2898, -601, -701, -701, -701, -701, -701, 2897, 2897, 2886, -701, 1799, -601, -701, -601, -601, -701, 1799, 2778, -701, -701, 2831, 2895, 199, -601, -601, -701, 699, 2894, -601, 2823, -701, -601, -701, 2749, 1999, 2897, 2897, 2897, 199, 2895, 699, -701, -701, -601, 399, 2894, 2828, -701, 2897, -701, 2897, -701, -601, -601, -601, 2897, 2897, 2895, 2895, 2756, -701, -601, -701, 2890, 2895, 1799, 2896, -701, 699, 2879, 2897, -601, -601, 299, -701, 2789, 2836, 2892, -701, -701, -601, -701, 2897, 2897, -701, 2824, 399, 2299, -601, -501, -701, -701, -601, 2895, 2896, 2896, 2887, 2829, 2896, -701, -701, 2782, 899, -701, -601]}
{'generation': 64, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, -701, 2893, -701, 2896, -601, 2898, 2898, 2896, -601, 2836, -601, 2898, 2898, -701, 2898, 2835, -601, 2837, 199, -701, 2898, 2898, 2840, 2898, -701, -701, 2898, -601, 699, 399, -701, -701, 2898, 799, 2898, 2898, -601, 2894, 299, -701, 2898, -601, -701, -701, -701, -701, -601, -701, 2897, 2897, -601, 2842, -601, -701, 2897, 2897, 2895, 99, 2897, -601, 2838, 899, 2897, -601, -701, 2897, -601, 999, 2895, 2897, 2895, -601, 2897, 2891, -601, -601, -701, 699, -701, 199, -601, -701, -601, 1899, -701, -601, -601, -601, 2299, 2839, -601, 2896, 2897, -701, 2299, 2834, 199, 2896, -701, 2894, 2897, -701, -601, -601, -601, -701, 2897, -701, -701, 2896, 2826, 2753, 1999, 2897, -701, -601, 2897, -601, -701, 2888, 2896, -601, 2807, 2897, 2895, 199, -601, 2837, -601, 2801, 2899, 1299, -701, 2897, 2897, -701, -701, -701, 2897, 2897]}
{'generation': 65, 'data': [2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2895, -601, 2827, 2829, 2896, -701, 2898, 2837, 2896, -701, 2898, 2898, 2898, 2898, 2898, -701, -601, 99, 2898, 2199, 2898, 2898, -601, -701, 2770, -701, 399, 2899, 699, -701, 2898, 1999, -701, -701, 99, -601, 1999, -701, -701, 2893, 2765, -601, -601, -601, 2892, 2755, 2898, 2878, -601, 2896, -701, -701, -601, 699, 2896, 2898, 2897, -601, -701, 2897, 2895, -701, 2897, -601, -701, -601, -601, 2897, -701, -701, 2897, 2767, 2897, 2826, -701, 2894, 199, -701, 2897, -601, -701, 2897, -701, -701, -701, 2897, -701, 2893, 2896, 2896, -601, 2897, -601, -701, -601, 699, 2897, 2897, -601, 2897, 2728, 2894, 2897, -601, 2896, -701, 2897, 2897, -601, -701, -601, 2896, -601, 2824, -601, 2893, -601, 599, -601, -701, 299, -1, 2893, -601, -601, -701, 2576, 2898, -701, -701, -701, -701, -601, -701, 2897, 2894, -701, -601, 1899, 2896]}
{'generation': 66, 'data': [2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2894, 2893, 199, 2898, 2891, 2898, 1999, 2836, 2898, -701, 2894, 2898, 2896, 2893, -701, 299, 2898, -701, 699, 2898, 2898, -701, -701, 2834, 2898, 2898, -601, 2898, -701, 2898, -601, -701, -701, -601, 2840, 2890, 2898, -701, -601, 399, -501, -601, 2839, -601, 2824, 2898, 2895, 399, 1899, -601, -601, 2896, -701, -701, 2899, -601, -601, 799, -601, 2898, -701, 199, -601, 599, -601, -701, -601, -601, 2732, 2834, 2898, 199, -601, -701, -601, -701, 2897, 2897, -501, 2894, 2893, 2834, -701, -601, 199, -701, 2834, 2896, 899, 1199, 2896, -701, 2893, 2897, -601, 2894, 2719, 399, 2897, 2895, 2834, -601, 2896, 2767, 2897, -601, 299, 2897, -601, -701, 2895, 2897, 2897, -701, -601, 2897, -701, 2897, 2895, 2898, 2826, -601, -701, -701, 2199, -701, 199, -701, -701, -601, 2824, 2897, 2897, 2823, 2897, 2890, 2895, 2897, 2897, 999]}
{'generation': 67, 'data': [2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 199, 2899, 1799, -601, 2893, 2898, -601, -701, -701, 2895, 2898, 2895, 2898, 2764, -601, -701, -701, -1, -601, 2741, -601, -701, 2898, 2898, -701, 799, 2898, -701, -601, -701, 2898, -701, -701, -701, 2898, 2898, 199, -601, 2898, 2896, 2898, -701, 2898, 2898, -601, 199, 2896, 2767, 2199, -701, 2898, 2836, -601, 2894, 2898, -701, 2898, 2898, 299, 2898, 2898, 2893, 1799, 199, 1999, 2898, 2893, 2893, -601, 2898, 299, -601, 299, 2896, -601, -601, 2894, 2898, 2898, 299, -601, -701, 2898, 2897, -601, -601, 2898, 2895, -701, -701, 2595, 799, 2897, 1799, 2897, 2895, 2896, -701, 2766, -601, -601, 2895, -601, -701, 2834, 2896, 2896, -701, -701, 2896, 2897, 2897, 2885, -701, -701, 2897, -601, -701, 2897, 2896, 2889, -601, 2897, 2897, -601, 2897, -601, 2897, 2897, -601, 199, -601, 2559, 2897, -701, 2897, 2897, -701, 2897, 2895]}
{'generation': 68, 'data': [2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2837, 2899, -601, 1999, -601, 2755, 2768, 2898, -701, -701, 2898, -701, 199, -701, 2898, -701, 2898, 2898, -601, -701, 399, 699, 2895, 199, -701, -601, -601, -701, 2898, 2898, 2886, -701, -601, 799, -701, -601, -701, 2898, -601, -701, 2299, -701, -701, 2769, 2898, 2898, 2839, -701, 2898, -701, -701, -701, -601, 2898, 2821, 2897, 699, -601, 2898, -701, -701, 2889, 2898, -701, 2894, -601, 2831, 2898, -701, 2898, -601, -601, 2898, 2543, 2891, 2898, 2830, -701, 2898, 2893, 2898, 2898, 2299, 2898, 399, -601, 2896, 2898, -601, -601, -701, 2898, -601, -701, -601, 2891, 799, 2840, -701, 2894, 2838, -701, 2899, -601, 2836, -601, 2898, 199, -601, 699, 2827, -701, -701, -701, -701, -601, -601, 2838, 2897, 2893, -601, 2897, 2897, -701, -601, 2897, 2897, 2897, -601, -701, -601, -701, 2897, -701, -601, 2808, -701, 2897, 2834, 2895]}
{'generation': 69, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2899, 2886, -701, -601, -701, 2899, 2786, -701, 299, -701, -601, 2765, 2898, -701, 2894, -701, 2898, 2898, 2898, 699, 2895, 2896, 1299, 2898, 799, -701, 1999, 2898, 2898, 2895, 2898, 2898, -701, -701, 2898, -701, -701, 2898, 1899, -601, 2898, 2898, 2765, 2898, 2790, -601, 2898, -601, -601, -601, -701, -601, 2837, 2898, 2826, 1999, -601, 99, 2898, -701, 2892, 2898, -701, -601, -601, 2563, 2887, 699, -1, 2898, 299, 2837, 2888, 2898, 2831, 399, 2898, 2770, 2894, -701, 1799, 2898, 2898, -701, -601, -601, -701, 2898, 299, 2898, -701, -601, -701, 299, 199, 2898, 2828, 2898, -701, -701, -701, 2898, -601, -701, 2898, 2780, 2896, 799, -601, -601, 2896, -601, 2898, 2898, 2898, 399, -601, -701, 2836, 499, -601, 699, 2898, 2898, 2299, -601, 2894, 199, -601, 2898, -701, 2892, -701, -601, 2898, 2895, 2898, 699, -701, -601]}
{'generation': 70, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2714, -701, 2899, -601, 2769, -701, -601, 2840, 2898, 2894, 2778, 199, 899, 2898, 2894, -701, 2898, 2894, -701, 2898, 2893, -601, -701, -701, 2898, -701, 2898, 2893, -701, 2839, -701, 2898, 2299, 2897, -601, 2789, 699, 2898, -701, -701, 699, 199, 699, 2894, 799, 2898, -601, -601, -701, -701, 2896, 2766, -701, -701, 2299, 2831, 1799, -701, 2895, 2898, -701, 2895, -701, 2770, -601, -601, 2898, 199, 2898, 2898, -601, 2825, 199, 99, 2898, 2898, 2835, 2894, -701, 2898, 1899, -701, 2898, 2824, -601, 2895, -701, -701, -701, -601, -501, 2895, -701, -601, 1899, 99, 1599, 99, -601, 299, 2898, -601, 1999, -601, -601, 2898, 2772, 799, -701, -701, 2898, 299, -701, -601, 2898, -601, 2898, 2788, 2898, 2891, -601, 1999, 2898, 2898, 2898, 2898, -601, 2898, 1099, 2898, 2898, 199, 2836, -701, -601, -701, -701, -701, 2898, -601]}
{'generation': 71, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2899, 199, 2577, 1899, 2899, 2828, 2899, 2839, -701, 299, -601, -601, 2823, 1899, 2898, -701, 2898, -601, 2898, -601, -601, -601, 2895, -701, 2891, 2843, 799, -701, 2898, 2895, 2898, -601, 2898, 2898, 2835, -701, 2899, 2898, 2898, -601, 2898, -701, 2898, 2830, -701, 2898, 2898, 2893, -701, 2895, -701, -701, 2898, -701, 2801, 2894, -601, 2898, 2898, -601, 2898, 2896, 2898, -601, 1999, -601, -701, -601, 2898, 2898, 2898, -701, -601, 2898, 2898, -701, -601, -701, 2898, 299, 99, 2768, 2895, -701, -601, 2898, 2841, 299, 1899, 2895, -601, -701, 2896, -701, -701, 2894, -601, 1799, 2899, 2823, 199, -701, 2099, -601, -701, 899, 399, 2898, 2898, 2898, 2898, -601, 399, 399, 2837, 2890, -601, 2898, -701, 2898, -701, -701, 399, -601, -601, 2898, -701, 2821, 399, 2898, -701, 2199, -701, -601, 2898, 2895, -601, -601, -601, 2887]}
{'generation': 72, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, -701, -601, -701, -601, -701, -601, -701, -701, 699, -701, 2893, 2820, -701, 2899, 2898, 199, -601, 199, 2898, 2772, -701, -701, -601, 2894, 2894, -701, -701, -601, 2894, 2898, 2821, -701, -701, -601, 399, 2898, 2898, 2898, 2898, 2896, -601, -701, 2898, -601, 2898, 2898, 2898, -701, -701, -701, -601, 2898, 2893, -601, -601, -601, 2784, 2898, 2894, -601, -601, 1799, -601, -701, 1999, 2898, 2898, -701, -701, 1999, 2899, 2898, 2893, -701, -701, 2768, -701, 799, 2824, 199, 2898, -601, -701, -701, 2896, 2898, 2898, 199, 2898, 2893, 2898, -701, 2898, 199, 2898, 2898, 2898, -601, -701, -601, -701, 2894, -601, -701, -701, -701, 1799, -601, 2898, 2898, 2840, 2898, 2898, -601, 2898, -601, 2898, 2898, -601, -601, 2898, -701, -701, -601, -701, -601, -701, 2898, 1599, -601, -601, 2898, 2898, -601, 2894, 2837, -601, 2895, -701, 699]}
{'generation': 73, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 199, -601, 199, 2899, -701, 2899, 2882, -601, -701, 2595, -601, 1199, 2760, 799, -701, 2838, -601, 2898, -601, -601, 2898, 799, -601, 2099, 2893, -601, -601, 99, 2898, 2898, -701, 2898, 2499, 2654, 1899, -601, 299, 2836, 2898, 2898, -601, 1999, 199, 2894, -701, -601, 2898, -601, 2788, -701, 2898, 2895, -601, -701, 2898, 2898, -701, 2896, 2680, -701, 2720, 2896, 2898, -701, 2898, -601, -601, 299, -701, -601, 2898, 2898, 2898, -701, 2894, 2839, -601, 2836, 2898, -701, 2898, 2898, 99, 299, 2896, 2896, -701, 2898, 2892, 2886, -701, -701, 2898, 2897, 2898, -701, 2681, -701, -701, -601, -601, -701, -601, 199, 2691, 2898, -701, -601, -701, 2898, -701, 2898, 2898, 2898, 399, -701, -601, 2772, 2898, 2746, 2898, -701, 1899, -701, 2762, 2898, 2898, 1199, -601, -601, -701, -601, -701, 2824, -701, -701, -701, 199, 2898, 2767]}
{'generation': 74, 'data': [2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2899, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2830, 2899, 2899, -601, -701, -701, 2899, -701, 2899, -601, 2829, -701, 2898, -601, 2899, 2576, 2899, -601, 2784, 2736, 2898, 1999, 2896, -601, 2837, -701, 2898, -601, -601, 2898, -701, 2898, 2898, 2898, 699, 2898, 699, -701, 2898, 199, 2891, 2898, 399, -701, 2898, 2578, 2898, -601, 2896, -601, -601, -601, -701, -701, 2898, 199, -701, -701, 2898, 2898, 2898, 2898, 2561, 2898, -601, 2898, 2894, -701, 2898, -601, -701, -701, 2838, -601, -601, -701, 2669, -601, 2896, 2898, 2898, 2897, -701, -701, 2898, 2898, -601, 2896, -701, -601, -701, -701, 2898, 2836, -701, 699, -701, -701, -601, 2898, -601, 699, -701, -601, 2199, 2769, 2838, 299, 1899, -601, 2898, 2896, 2843, 2895, 2895, -601, 2898, 2898, -601, -601, 699, -601, -701, 2898, 2898, -601, -601, -601, 999, 199, 2894, 2898, 2898, 2834, 2898, 2893, 699, -701, 2894, 2755]}
