{'generation': 60, 'data': [2889, 2889, 2889, 2889, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2883, 2882, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2781, 199, 2738, 2889, -701, 99, 799, 2758, 2838, 1999, 2753, 2886, 2886, 2656, 99, 2754, -201, 2832, 1799, 299, 799, 2753, -701, 1199, -701, -701, 1899, -601, 2826, 2765, 2821, 2792, 2880, 1999, -701, 2880, -701, 2825, 2880, -701, 2880, 2880, -701, -601, -701, 2831, 2825, 2826, 2880, 2824, 2880, 2823, 2880, -701, 2880, 2613, 199, 2880, 2824, -701, 2880, -701, 2636, 2827, 2880, 2880, -701, 2716, -701, -701, 799, 2813, 2880, 2880, 2880, 2880, 1099, -701, -701, 199, 1199, 2880, 2794, -701, 2880, 2829, 199, 2825, 2880, 2793, 2822, -701, 2824, 2825, 2880, 2880, 2880, 2821, 1999, 2797, -701, -701, 1199, 2880, 2824, -701, 2816, 2815, -501, 2829, -701, 2880, 2761, -701, 2815, 2880, 2880, 2794, 2821, 2880, 2880, 2800, 199, -701, 2880, 2880, 2825, 2880, 2880, 2824, 2825, 799, 2880, -701, 2880, 2880, -701, -701, 2880, 2880]}
{'generation': 61, 'data': [2889, 2889, 2889, 2889, 2889, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2883, 2882, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, -301, -601, 2889, 2889, 2888, 2850, 2886, 2759, 2886, 2558, 2759, -701, -701, 799, 2831, 2815, 2886, 2856, -701, -701, 99, 2841, -701, -701, 2879, 2756, 2883, -701, -601, 1999, 2825, 2824, 2880, -601, 2880, -701, -601, 2830, -701, 2825, 2880, 2763, 2831, 2880, 2822, -701, -701, 199, 2880, -701, 2880, 1999, -701, -701, 2826, -701, 2796, -601, 2831, 2706, 2829, 1899, 2880, 2880, 2792, 2880, 2813, 2811, 2824, -701, 2748, 199, 2880, -701, 1999, 2826, -701, 2824, 199, 2880, 399, -601, -701, 2880, 1999, 2446, 2824, 2879, 2821, 2829, 2765, 2880, 2880, 2826, 2880, -701, 2821, 2824, -701, -701, 2880, 299, 2796, 1999, 2880, 2880, 2825, 2825, 2880, 2831, 399, 1999, 2825, 2880, -701, 2880, 2823, 2826, 2824, 2821, 2880, 2757, -701, 2880, 1199, 2815, -701, -701, 2815, 2880, 2880, 2756, 2880, 1999, 2880, -701, 2880, -701, 2771, 2880]}
{'generation': 62, 'data': [2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2883, 2883, 2882, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, -701, 2879, 799, 299, 2750, 2863, -601, 2802, -701, -701, 99, -701, 2858, 2886, 399, 2886, 2886, 2886, 2886, -701, -701, 2754, -701, 799, -701, 2753, -701, 299, 799, 2886, 2831, 2795, -701, 2884, 2882, -701, -601, 1899, 2801, 2793, 2826, -701, 2880, 2773, -701, -601, -701, 2880, 2826, -701, 2824, 2880, -701, -301, -701, 199, 2880, 2880, 2819, 2880, -701, 2880, 1999, 2802, 2825, -701, 199, 2880, 2880, 2880, 2880, -701, 2774, 2826, -601, 2880, 2796, 2813, -701, 99, 2880, 2739, -701, 2880, 2880, -701, 2824, 2880, 2822, -701, -701, 2880, -701, -701, 2880, 2880, 2880, 2880, 2826, 2880, 2880, -701, 2792, 2880, 2826, 1999, 2880, 199, 2880, 299, 1999, 2826, 2880, -701, -701, 2880, -501, 2880, -701, 2880, 2823, 799, 2880, 799, 2816, -701, 2823, 2803, 2825, 2826, 2880, 199, 2757, 2761, 1899, 2827, 2880, 2880, 2880, 199]}
{'generation': 63, 'data': [2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2884, 2883, 2883, 2882, 2882, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2757, 299, -701, -701, 2745, 2881, 2888, -701, 2860, -701, -701, 2865, 99, 2759, 99, 2859, 1799, 2886, -701, 2886, 2885, -601, 2863, 2694, -701, -701, -601, -701, 2868, -701, 2853, 2870, 2759, 1799, 299, -701, 799, 2886, -1, -701, 2795, 2883, 2882, 299, -601, 2832, 2814, 2803, 2880, 2880, 2796, -701, 1999, 2824, 2831, 2880, 2822, 2880, 2796, 2880, 2806, 1799, 2823, 2880, 2822, 2823, -601, -701, 2827, 2824, -701, 199, 2823, -701, 1199, 2824, 199, 2824, 2824, -701, -701, 2199, 2800, 2800, 2880, 2802, 2824, 2765, 2803, 2880, 2796, -701, 199, 2880, 299, 2825, 2825, 2831, 1999, 2880, 2880, 2821, 2790, 299, 1999, 2822, 2880, 799, 2880, 2880, -701, -701, 2821, 2827, 2792, 399, 2806, -701, 2803, -701, 2707, 2880, 2880, 2824, 2828, -701, -701, 2880, 299, 199, 2880, 2880, 2880, -701, 2795, 2791, 2880, 2880, 399, -701]}
{'generation': 64, 'data': [2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2882, 2882, 2882, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 1899, -301, -601, 199, -701, -701, 2888, -701, -701, -701, -701, 2883, -701, -601, 2851, -701, 2886, 2886, 2886, -701, -301, 2754, -601, 2886, 2886, -701, 999, 2858, 2868, 2611, 2753, 99, -701, -1, -701, 99, 2874, 299, 799, 299, 2856, 2743, 299, 1799, -701, 1899, 2883, -701, 2828, 2882, -701, -501, 799, 2823, 2797, 799, 2826, 2880, 2826, 2880, 2880, -701, 1799, -501, 399, 2828, 2880, 2825, 2800, 2797, 2823, 2830, 2880, 2825, 2877, 2880, 199, 2880, 2796, 299, 2880, 1199, 2821, 2795, 2806, -701, 2880, 2801, 2821, -701, 2821, 2880, 2826, 2826, 2880, 799, 2880, 2747, 2880, 2814, 2880, -701, 2880, -701, 2829, 2825, -701, 2793, 2823, -701, 1799, -701, -701, 2880, 2880, 2751, 399, 2824, 2880, -701, -701, 2825, 2829, 2826, 2880, 2825, 2880, 599, 2880, 2825, 2880, 2880, 2827, 2880, 2826, 2880, 2880, 2797, 2783, 2819]}
{'generation': 65, 'data': [2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2882, 2882, 2882, 2882, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, -701, 399, -701, 299, -701, 2872, -701, 2299, -301, 99, 2870, -1, -701, 2873, 999, 299, 2863, -201, 299, -701, 2886, 2855, 2839, -701, -701, 2870, 2822, -601, -301, -701, -701, 799, -701, 2886, 2854, 2754, -701, -701, 99, 2855, 2808, 799, -701, 2825, 2886, 1899, -701, 2859, 2791, -701, -701, 2849, -701, 199, -701, 2544, 2814, 2829, -701, -701, 2885, -701, 2761, -601, 2826, 2824, 2824, -701, 2815, 1999, -701, 699, 2815, -301, 2880, 2880, 2880, -701, 2750, 199, -701, 1799, -701, 2808, -701, -701, 2880, 2880, 2766, 2880, -701, 2880, -601, 2829, 2791, 2880, -501, 199, -701, 2880, 2825, 2825, 199, 2827, 799, 2880, 199, -701, 2825, -701, 2880, 2880, -701, 2816, 399, 2635, 1999, 2825, 2879, -701, -701, 2827, -701, 2879, 2802, -701, 2790, -701, -701, -701, 399, -701, 2880, 2880, 2879, 2880, 2820, 2880, 2880, 2880]}
{'generation': 66, 'data': [2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2882, 2882, 2882, 2882, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2844, -701, 2791, 2857, 2849, 2889, -701, 2888, 2888, 2888, 2889, 2888, -601, 2886, -701, 2839, -201, 2837, 2886, 2755, 2859, 2754, 2880, 199, 2886, 1799, 2886, 799, -701, -701, 299, 799, 2790, 2854, -701, -701, -601, 2755, 2828, 2876, -701, 2754, 2808, -701, 2864, 2892, 2738, 2886, 799, -201, 2885, 2873, 299, -201, -1, -701, 2883, 2856, -701, 2864, 2880, 2882, -601, 2828, 2862, 2785, 99, 2880, 1999, -701, 2821, 2880, 2880, 2880, 2792, 2826, 2831, 2825, 2809, 2880, -701, -701, 2622, 2829, 2754, 2812, 1999, -701, -701, 2826, -701, 399, 1999, 2820, 199, 2761, 2698, 2880, 2880, 2829, 2880, 199, 2880, 2797, 2802, -701, 2880, -701, 2765, 699, 2880, 2711, 2880, 2771, 2829, 799, -701, 2829, 2880, 2831, 2880, 2880, -701, 2824, 2826, 1999, 2826, 2699, 2880, -501, 2746, 799, 2880, -701, 2825, 2880, 2825, 199, 2880, 799]}
{'generation': 67, 'data': [2892, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2883, 2882, 2882, 2882, 2882, 2882, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2837, -701, -701, 2881, -701, 2879, 2777, 2889, 2889, 2770, -701, -701, -701, 799, 2753, 1799, 2751, 2856, 299, -701, 2886, 2819, 2755, 99, -701, -101, 2836, -701, 2875, 99, 2834, 799, 799, 2886, -701, 799, -701, -701, -701, -101, 2841, -701, -701, -701, -701, 2846, 2707, 99, -701, 2850, 799, 299, -701, 2864, 2755, -1, 1899, -101, 2833, 2886, 2754, 1899, 199, 2639, 2871, 2754, 2756, 2885, 299, 2863, 2885, -701, 2883, 2883, 1899, 799, -601, 2817, -701, -401, -701, -701, 2831, -701, -701, 1999, 2880, -701, -601, 2767, -701, 699, 2830, -701, 2880, 2880, 2801, 2880, 2825, 2767, 2823, 2831, 2826, 1999, 2880, -701, -701, -701, 2830, 2761, 2822, -701, -701, 2830, 2825, 2814, 199, 2825, 2827, -701, 1199, 2880, 2757, 2824, 2760, 2768, 2825, -601, 2829, -701, 2825, 2790, 2831, 2821, 2880, 399, 2824, -701, -701, 2825]}
{'generation': 68, 'data': [2892, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2882, 2882, 2882, 2882, 2882, 2881, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2881, 2753, 99, 199, -701, 2871, 2756, 2837, 2889, 2889, 2756, -701, 2870, 2786, 299, 2744, -701, 2842, 2888, 2888, 2759, -701, 799, 799, 99, 2886, 199, -701, 2854, 2837, 2299, 2759, 2517, 2745, 2841, 2886, 1899, 2761, -701, 2858, -701, 2867, -701, 2886, 2876, 299, 2864, 2686, 2791, 2886, -701, 2850, -701, 2755, 2753, 2753, 2886, -701, 2869, 2745, 2756, 2815, 2863, 2828, 299, 2755, -601, 2780, 99, 2757, 799, 799, -701, 2759, -701, -201, 2620, 2862, 399, 2621, -701, 2752, 1899, -601, -701, -701, 1999, 2828, 2753, -1, -601, -701, -701, 2804, 2814, 2880, -701, -601, 2827, -601, 2760, -701, 299, 2825, 1799, 2831, 699, 2755, 2880, 2880, 2880, 2825, 699, 2880, 399, 2880, -701, 2880, 2880, 2880, -701, 199, 2816, 2824, 2880, 2880, -701, 2748, 2796, -701, -701, -701, 199, 1799, 2824, 2825, 2747, 2880, 2814, 2772]}
{'generation': 69, 'data': [2892, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2882, 2882, 2882, 2882, 2882, 2881, 2881, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, -701, 2885, -701, 2889, -701, 99, -701, 2757, 99, 1799, -701, 2741, 2756, 2881, -701, 2867, 2888, 299, 2779, 2851, -701, -701, 2860, 899, 2831, 2866, 2833, -701, -701, -701, 299, -701, 1899, -701, 199, -701, 2852, 2755, 2829, 2876, -601, -701, -701, 2868, 2861, -601, 2754, -501, -701, 1899, -701, 299, 2832, 2883, 2753, 2596, 99, 2886, 2882, 2821, 2823, 2754, 2748, -701, 2854, -701, 2759, 799, 2824, 799, -201, -701, 2765, 2759, -701, -701, 2868, 2851, 799, 2710, -701, -701, -701, 2808, -501, 2883, 2883, 2860, -701, 2860, 2866, -701, 2880, 2880, -701, 2882, 799, -701, 2881, 2892, -601, -701, -701, 2823, 2825, 2825, 1999, 2816, 1999, 2822, 2825, -601, 2831, 1999, 2880, -701, -701, 799, 99, 2880, 2793, 2820, 2792, 199, 2825, 2821, 2880, 2880, -701, 2880, -601, 2829, 2827, 2880, 699, 2880, 2880, -701, 2826, 199]}
{'generation': 70, 'data': [2892, 2892, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2882, 2882, 2882, 2882, 2882, 2882, 2882, 2881, 2881, 2881, 2881, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 1999, 2880, -701, -701, 2756, 2755, 2861, 2755, 99, -601, 299, 799, -701, -701, 1899, 2852, -1, 2888, 2851, -201, -701, 2888, 2888, 2858, 2751, 2854, -701, 2864, 2886, 2763, -301, 1899, 99, 2886, 2857, 2886, 2882, -701, 2804, -301, -701, 299, -701, 2807, -701, -601, 2856, -701, -601, 299, -701, -601, 299, 2886, -701, -701, -1, -601, 799, 2804, 2872, -701, 799, 2885, 2799, -701, 2812, 2869, -501, 2859, -701, -701, 2853, 2843, 2770, 2805, -701, -101, 2869, 2886, 2299, -701, 2806, 799, 1899, 1899, -701, 999, -701, 2864, -701, 299, 2690, -601, 2759, -701, 299, 99, 2863, 2756, -601, 2808, -601, -701, -701, -701, -701, -701, 1099, -701, 2830, 2802, -701, 2880, 2774, 199, 2880, 2880, 2880, 2880, 2827, -701, -701, -701, 2823, -701, 2820, 2880, 2824, 2880, 2831, 2753, 1999, 199, -701, 2830, 2829, 2800, 2880, 2880]}
{'generation': 71, 'data': [2892, 2892, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2888, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2883, 2882, 2882, 2882, 2882, 2882, 2882, 2882, 2882, 2881, 2881, 2881, 2881, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2745, -701, 2781, 2769, 2864, 99, -701, 2757, -701, 2871, 2835, -501, -701, 2835, 99, -701, -701, -701, 2756, 2755, 2755, -701, -701, 2860, 2832, -701, 2878, 2753, 99, 2888, 799, -701, 2856, -701, 2514, 2852, 299, -701, -701, 2858, 1899, -701, 1799, 2886, -701, 2759, 2515, 99, 2841, 2809, 2783, -701, 2752, -101, 2673, -701, 2755, 2852, -701, -701, 2843, 2886, 2784, 2655, 1899, -701, 2886, 199, 1799, -701, 2880, 2856, -601, 799, 2753, 299, -701, -701, 2753, 299, -701, 2759, 2763, 2752, 2804, 2886, 2861, 1999, 2797, 2869, -701, 699, -1, 2885, 2897, 2852, 2885, 699, -701, 2777, -701, 2755, -701, 2799, -1, 2866, 2756, 299, -601, -701, 799, 2880, 2882, -701, -701, 799, 2866, 2868, -701, -301, 2893, 799, 2886, -701, -701, 2880, 2880, 1199, 2880, -701, 1999, 2833, 2757, 2826, 2880, 2807, 2880, 2880, 2825, 2820]}
